x,y
2.5881763574873274E-4,1.0009658344940398
0.002846916482154317,1.010619156144514
0.005434874410063123,1.0202633444889946
0.008022691434820003,1.0298983994537954
0.010610367571767296,1.0395243209652416
0.013197902836244849,1.0491411089496712
0.015785297243589992,1.0587487633334334
0.018372550809137557,1.068347284042891
0.02095966354821987,1.077936671004417
0.023546635476166748,1.0875169241443974
0.02613346660830551,1.0970880433892305
0.028720156959960975,1.1066500286653254
0.03130670654645546,1.1162028798991046
0.03389311538310877,1.1257465970170015
0.036479383485238215,1.1352811799454625
0.03906551086815862,1.1448066286109453
0.04165149754718229,1.1543229429399198
0.04423734353761903,1.1638301228588677
0.04682304885477618,1.173328168294283
0.04940861351395853,1.1828170791726722
0.05199403753046841,1.1922968554205522
0.054579320919605635,1.2017674969644538
0.05716446369666753,1.2112290037309184
0.05974946587694894,1.2206813756465
0.062334327475742184,1.230124612637764
0.06491904850833712,1.2395587146312887
0.06750362899002109,1.248983681553664
0.07008806893607888,1.2583995133314911
0.07267236836179294,1.2678062098913843
0.07525652728244307,1.2772037711599689
0.07784054571330672,1.286592197063883
0.08042442366965868,1.295971487529776
0.08300816116677137,1.3053416424843098
0.0855917582199147,1.314702661854158
0.08817521484435613,1.3240545455660055
0.09075853105536048,1.3333972935465501
0.09334170686819028,1.3427309057225016
0.09592474229810541,1.3520553820205814
0.09850763736036333,1.3613707223675222
0.10109039207021903,1.3706769266900694
0.10367300644292496,1.3799739949149805
0.10625548049373118,1.3892619269690247
0.10883781423788515,1.398540722778983
0.1114200076906319,1.4078103822716483
0.114002060867214,1.4170709053738262
0.11658397378287146,1.4263222920123324
0.1191657464528419,1.4355645421139964
0.12174737889236038,1.4447976556056592
0.12432887111665951,1.4540216324141733
0.12691022314096942,1.463236472466403
0.12949143498051774,1.472442175689225
0.13207250665052964,1.4816387420095274
0.1346534381662278,1.4908261713542101
0.13723422954283246,1.5000044636501864
0.1398148807955613,1.5091736188243796
0.14239539193962958,1.5183336368037266
0.1449757629902501,1.5274845175151743
0.1475559939626331,1.536626260885683
0.15013608487198643,1.5457588668422246
0.15271603573351542,1.5548823353117824
0.15529584656242293,1.5639966662213522
0.1578755173739093,1.5731018594979416
0.1604550481831725,1.582197915068569
0.16303443900540793,1.5912848328602658
0.1656136898558086,1.6003626128000759
0.16819280074956494,1.609431254815053
0.17077177170186503,1.6184907588322646
0.17335060272789435,1.627541124778789
0.17592929384283604,1.6365823525817171
0.17850784506187067,1.6456144421681511
0.18108625640017637,1.6546373934652048
0.18366452787292878,1.663651206400005
0.18624265949530108,1.6726558808996894
0.18882065128246406,1.6816514168914083
0.19139850324958593,1.6906378143023222
0.19397621541183252,1.6996150730596054
0.19655378778436708,1.7085831930904434
0.19913122038235045,1.717542174322033
0.2017085132209411,1.7264920166815836
0.20428566631529493,1.735432720096316
0.20686267968056532,1.744364284493463
0.20943955333190334,1.7532867098002691
0.21201628728445754,1.762199995943991
0.2145928815533739,1.7711041428518963
0.21716933615379605,1.7799991504512658
0.2197456511008652,1.7888850186693908
0.2223218264097199,1.7977617474335752
0.22489786209549645,1.8066293366711348
0.22747375817332857,1.8154877863093968
0.2300495146583475,1.8243370962757006
0.2326251315656822,1.8331772664973969
0.23520060891045896,1.8420082969018479
0.23777594670780175,1.8508301874164292
0.24035114497283194,1.8596429379685266
0.2429262037206686,1.8684465484855388
0.24550112296642818,1.8772410188948754
0.24807590272522487,1.8860263491239586
0.25065054301217027,1.8948025391002212
0.25322504384237354,1.9035695887511093
0.25579940523094136,1.9123274980040799
0.25837362719297796,1.921076266786602
0.26094770974358533,1.9298158950261561
0.2635216528978627,1.938546382650235
0.26609545667090706,1.9472677295863425
0.26866912107781266,1.9559799357619951
0.2712426461336717,1.964683001104721
0.2738160318535738,1.9733769255420597
0.27638927825260573,1.9820617090015622
0.27896238534585244,1.990737351410792
0.281535353148396,1.9994038526973235
0.28410818167531615,2.0080612127887445
0.2866808709416902,2.016709431612653
0.28925342096259293,2.025348509096658
